SystemC Simulation
b1.range(5,2) ... 
x[3] = 1
x[2] = 1
x[1] = 0
x[0] = 1
b2.range(4,1) ... 
x[3] = 1
x[2] = 0
x[1] = 0
x[0] = 1
b3.range(6,3) ... 
x[3] = 1
x[2] = 0
x[1] = 1
x[0] = 1
b1 = 0010110101
b2 = 10010011
b3 = 1011011
u1 = 235
u2 = 67
u3 = 44
s1 = -235
s2 = -32
s3 = -1
b1.range(3,0) = 0101
b1.range(0,3) = 1010
b2.range(4,1) = 1001
b2.range(1,4) = 1001
b3.range(5,3) = 011
b3.range(3,5) = 110
u1.range(3,0) = 11
u1.range(0,3) = 13
u2.range(4,1) = 1
u2.range(1,4) = 8
u3.range(5,3) = 5
u3.range(3,5) = 5
u3.range(6,3) = 5
u3 = 44
s1.range(3,0) = 5
s1.range(0,3) = -6
s2.range(4,1) = 0
s2.range(1,4) = 0
s3.range(5,3) = -1
s3.range(3,5) = -1
s3.range(6,3) = -1
s3 = -1
u1.range(3,0) = 5
u1.range(0,3) = 10
u2.range(4,1) = 9
u2.range(1,4) = 9
u3.range(5,3) = 3
u3.range(3,5) = 6
u3.range(6,3) = 11
u3 = 91
s1.range(3,0) = 5
s1.range(0,3) = -6
s2.range(4,1) = -7
s2.range(1,4) = -7
s3.range(5,3) = 3
s3.range(3,5) = -2
s3.range(6,3) = -5
s3 = -37
