"bench","l2_size","l2_assoc","l2_tags","num_domains","num_cpus_per_domain","sim_ticks","num_cycles","system_subthreshold_leakage_power","system_gate_leakage_power","system_runtime_dynamic_power","system_runtime_dynamic_energy","system_total_runtime_energy","l2_subthreshold_leakage_power","l2_gate_leakage_power","l2_runtime_dynamic_power","l2_runtime_dynamic_energy","l2_total_runtime_energy","l2_miss_rate","l2_replacements","numa_cache_downward_miss_rate","numa_cache_upward_miss_rate","system_bus_snoops"
"blackscholes","256kB","8","LRU","2","1","213485547000","426971094","2.97019","0.191793","0.869284","0.371159","1.72124","1.150172","0.033152","0.001062917","0.000453835","0.5056989999999999","0.002805","3736","0.9864865","1.0","6643"
"blackscholes","256kB","8","LRU","2","2","106753800500","213507601","4.79021","0.350435","1.73849","0.37118","1.46875","1.150172","0.033152","0.002098859","0.00044812300000000003","0.253097","0.003872","6190","0.9963595000000001","1.0","9848"
"blackscholes","256kB","8","LRU","2","4","53828530000","107602717","8.43026","0.667718","3.46153","0.37247","1.35144","1.150172","0.033152","0.0041805","0.00044983299999999996","0.1277787","0.00541","9079","0.998178","0.998984","18691"
"blackscholes","256kB","8","LRU","2","8","27065346000","54080546","15.7103","1.30228","6.90442","0.373395","1.29345","1.150172","0.033152","0.00804817","0.00043524899999999997","0.06443","0.009703","14896","0.9982505","0.9989835","24449"
"blackscholes","256kB","8","LRU","4","1","106753865000","213507730","5.94039","0.383587","1.73848","0.37118","1.7214","2.300344","0.066304","0.002099287","-0.999650873","0.505746","0.0050219999999999996","5880","0.9990822500000001","-0.025064749999999997","9073"
"blackscholes","256kB","8","LRU","4","2","53826942500","107598974","9.58043","0.70087","3.461","0.3724","1.47866","2.300344","0.066304","0.003802808","-0.999686382","0.2550581","0.0075195","9053","0.99949375","-0.012410249999999984","12664"
"blackscholes","256kB","8","LRU","4","4","27064903500","54078244","16.8605","1.33544","6.90463","0.37339","1.3574","2.300344","0.066304","0.00809165","0.000437582","0.1284217","0.011891","14437","0.999943","-0.019111250000000024","22862"
"bodytrack","256kB","8","LRU","2","1","248288184000","496576396","2.97019","0.191793","0.896965","0.445412","2.01558","1.150172","0.033152","0.005689619999999999","0.00282534","0.590436","0.10097300000000001","956045","0.9972255","0.999512","1281544"
"bodytrack","256kB","8","LRU","2","2","184947729000","369775330","4.79021","0.350435","1.44594","0.534674","2.43556","1.150172","0.033152","0.00750292","0.00277439","0.440338","0.116249","935129","0.992787","0.9971595","1512474"
"bodytrack","256kB","8","LRU","2","4","122626242000","244960857","8.43026","0.667718","2.54382","0.623137","2.85178","1.150172","0.033152","0.01135036","0.0027803999999999997","0.292648","0.1004575","906929","0.9154905","0.9775670000000001","1205324"
"bodytrack","256kB","8","LRU","2","8","89548122000","178435427","15.7103","1.30228","4.41824","0.788371","3.82403","1.150172","0.033152","0.01622463","0.00289505","0.21404099999999998","0.12513449999999998","1108908","0.9966005","0.997617","1577775"
"bodytrack","256kB","8","LRU","4","1","184945077000","369761729","5.94039","0.383587","1.44584","0.534615","2.87298","2.300344","0.066304","0.007365284999999999","0.0027234","0.8778199999999999","0.196263","796687","0.9959817500000001","-0.007924250000000022","938534"
"bodytrack","256kB","8","LRU","4","2","134805619500","269320128","9.58043","0.70087","2.44646","0.658882","3.42784","2.300344","0.066304","-0.98961521","-0.997203165","0.640183","0.1650935","854160","0.991924","-0.011785249999999997","926338"
"bodytrack","256kB","8","LRU","4","4","89511954500","178362082","16.8605","1.33544","4.41881","0.788149","4.03362","2.300344","0.066304","0.01590715","0.002837232","0.42495700000000003","0.10416875","925924","0.9899264999999999","-0.021941000000000016","1281389"
"canneal","256kB","8","LRU","2","1","94261880500","188523782","2.97019","0.191793","0.8564","0.161452","0.757561","1.150172","0.033152","0.0243155","0.00458405","0.227669","0.7129555000000001","5530999","0.999112","0.999145","8374268"
"canneal","256kB","8","LRU","2","2","72778632000","145555482","4.79021","0.350435","1.37023","0.199445","0.947695","1.150172","0.033152","0.0318598","0.00463737","0.1768766","0.7164275","5615855","0.998448","0.9980125","7951607"
"canneal","256kB","8","LRU","2","4","51384742500","102725982","8.43026","0.667718","2.37516","0.243991","1.17859","1.150172","0.033152","0.045804700000000004","0.00470533","0.1262634","0.724526","5739901","0.9994105","0.9994535","9315240"
"canneal","256kB","8","LRU","2","8","24523359500","48937482","15.7103","1.30228","4.86041","0.237856","1.07041","1.150172","0.033152","0.0968513","0.00473966","0.0626486","0.7371354999999999","5869551","0.990672","0.9888595","9081573"
"canneal","256kB","8","LRU","4","1","72731866000","145461950","5.94039","0.383587","1.37073","0.19939","1.11929","2.300344","0.066304","0.03190508","0.004640979","0.34889820000000005","0.70690025","5582829","0.99995575","-0.002575250000000001","7206081"
"canneal","256kB","8","LRU","4","2","53775234000","107521245","9.58043","0.70087","2.33419","0.250975","1.35643","2.300344","0.066304","0.043172630000000004","0.0046419700000000005","0.25910700000000003","0.7358082499999999","5672558","0.99981625","-0.0014490000000000058","6887945"
