SystemC Simulation
top.delayed_mod.delayed_port->before_end_of_elaboration() called
top.direct_mod.delayed_port->before_end_of_elaboration() called
top.delayed_mod.direct_port->before_end_of_elaboration() called
top.delayed_port->before_end_of_elaboration() called
top.direct_port->before_end_of_elaboration() called
top.direct_mod.direct_port->before_end_of_elaboration() called
top->before_end_of_elaboration() called
top.direct_mod->before_end_of_elaboration() called
top.direct_mod.direct_port_direct_mod->before_end_of_elaboration() called
top.direct_port_direct_mod->before_end_of_elaboration() called
top.direct_port_delayed_mod->before_end_of_elaboration() called
top.direct_mod.direct_port_delayed_mod->before_end_of_elaboration() called
top.delayed_port_direct_mod->before_end_of_elaboration() called
top.delayed_mod->before_end_of_elaboration() called
top.delayed_mod.direct_port_direct_mod->before_end_of_elaboration() called
top.direct_mod.delayed_port_direct_mod->before_end_of_elaboration() called
top.delayed_mod.delayed_port_direct_mod->before_end_of_elaboration() called
top.delayed_mod.delayed_port_delayed_mod->before_end_of_elaboration() called
top.direct_mod.delayed_port_delayed_mod->before_end_of_elaboration() called
top.delayed_mod.direct_port_delayed_mod->before_end_of_elaboration() called
top.delayed_port_delayed_mod->before_end_of_elaboration() called
