
---------- Begin Simulation Statistics ----------
sim_seconds                                  1.858880                       # Number of seconds simulated
sim_ticks                                1858879782500                       # Number of ticks simulated
final_tick                               1858879782500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
host_inst_rate                                 196297                       # Simulator instruction rate (inst/s)
host_op_rate                                   196297                       # Simulator op (including micro ops) rate (op/s)
host_tick_rate                             6876664069                       # Simulator tick rate (ticks/s)
host_mem_usage                                 298988                       # Number of bytes of host memory used
host_seconds                                   270.32                       # Real time elapsed on the host
sim_insts                                    53062487                       # Number of instructions simulated
sim_ops                                      53062487                       # Number of ops (including micro ops) simulated
system.physmem.bytes_read::cpu.inst            969088                       # Number of bytes read from this memory
system.physmem.bytes_read::cpu.data          24884032                       # Number of bytes read from this memory
system.physmem.bytes_read::tsunami.ide        2652288                       # Number of bytes read from this memory
system.physmem.bytes_read::total             28505408                       # Number of bytes read from this memory
system.physmem.bytes_inst_read::cpu.inst       969088                       # Number of instructions bytes read from this memory
system.physmem.bytes_inst_read::total          969088                       # Number of instructions bytes read from this memory
system.physmem.bytes_written::writebacks      7524864                       # Number of bytes written to this memory
system.physmem.bytes_written::total           7524864                       # Number of bytes written to this memory
system.physmem.num_reads::cpu.inst              15142                       # Number of read requests responded to by this memory
system.physmem.num_reads::cpu.data             388813                       # Number of read requests responded to by this memory
system.physmem.num_reads::tsunami.ide           41442                       # Number of read requests responded to by this memory
system.physmem.num_reads::total                445397                       # Number of read requests responded to by this memory
system.physmem.num_writes::writebacks          117576                       # Number of write requests responded to by this memory
system.physmem.num_writes::total               117576                       # Number of write requests responded to by this memory
system.physmem.bw_read::cpu.inst               521329                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_read::cpu.data             13386574                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_read::tsunami.ide           1426821                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_read::total                15334724                       # Total read bandwidth from this memory (bytes/s)
system.physmem.bw_inst_read::cpu.inst          521329                       # Instruction read bandwidth from this memory (bytes/s)
system.physmem.bw_inst_read::total             521329                       # Instruction read bandwidth from this memory (bytes/s)
system.physmem.bw_write::writebacks           4048064                       # Write bandwidth from this memory (bytes/s)
system.physmem.bw_write::total                4048064                       # Write bandwidth from this memory (bytes/s)
system.physmem.bw_total::writebacks           4048064                       # Total bandwidth to/from this memory (bytes/s)
system.physmem.bw_total::cpu.inst              521329                       # Total bandwidth to/from this memory (bytes/s)
