"bench","l2_size","l2_assoc","l2_tags","num_threads","sim_ticks","num_cycles","speedup","system_subthreshold_leakage_power","system_gate_leakage_power","system_runtime_dynamic_power","system_runtime_dynamic_energy","system_total_runtime_energy","l2_subthreshold_leakage_power","l2_gate_leakage_power","l2_runtime_dynamic_power","l2_runtime_dynamic_energy","l2_total_runtime_energy","l2_mpki","l2_miss_rate","l2_replacements"
"blackscholes","256kB","8","LRU","4","106754214000","213508428","1.0","4.21513","0.333859","1.73847","0.371178","1.34243","0.575086","0.016576","0.00208663","0.000445513","0.12677","0.007790765842530246","0.003965","7957"
"blackscholes","512kB","8","LRU","4","106754214000","213508428","1.0","4.83867","0.354841","1.73954","0.371407","1.48027","1.19863","0.0375574","0.00316086","0.00067487","0.264611","0.003925833900204658","0.002002","4058"
"blackscholes","1MB","8","LRU","4","106754214000","213508428","1.0","6.08578","0.398861","1.74124","0.371769","1.7563","2.44574","0.0815774","0.00485589","0.00103677","0.54064","0.002792120530455819","0.001429","2852"
"blackscholes","2MB","8","LRU","4","106754214000","213508428","1.0","7.86746","0.421592","1.74367","0.372287","2.14207","4.22742","0.104309","0.00728219","0.00155481","0.926415","0.0019172404816930266","0.000982","1928"
"blackscholes","4MB","8","LRU","4","106754214000","213508428","1.0","12.1458","0.522893","1.74667","0.372928","3.0778","8.50577","0.20561","0.0102847","0.00219587","1.86215","0.0015389456279441887","0.000788","1496"
"blackscholes","8MB","8","LRU","4","106754214000","213508428","1.0","20.2101","0.69048","1.75118","0.373892","4.83634","16.57","0.373197","0.0148004","0.00316002","3.62068","0.0013257887753674441","0.000679","1133"
"bodytrack","256kB","8","LRU","4","184947841000","369773411","1.0","4.21513","0.333859","1.44596","0.534679","2.21677","0.575086","0.016576","0.00752437","0.00278231","0.221563","1.128832421962494","0.111976","1023359"
"bodytrack","512kB","8","LRU","4","184947841000","369773411","1.0","4.83867","0.354841","1.44878","0.53572","2.45614","1.19863","0.0375574","0.0103379","0.00382267","0.460931","0.4255083779667071","0.042216","378936"
"bodytrack","1MB","8","LRU","4","184947841000","369773411","1.0","6.08578","0.398861","1.45351","0.537469","2.93532","2.44574","0.0815774","0.0150693","0.00557224","0.940107","0.2283521104465588","0.022989","199035"
"bodytrack","2MB","8","LRU","4","184947841000","369773411","1.0","7.86746","0.421592","1.45955","0.539705","3.60478","4.22742","0.104309","0.0211145","0.00780757","1.60957","0.12029114295346192","0.012787","101655"
"bodytrack","4MB","8","LRU","4","184947841000","369773411","1.0","12.1458","0.522893","1.46477","0.541633","5.22618","8.50577","0.20561","0.02633","0.00973613","3.23097","0.08257877423625269","0.009918","67924"
"bodytrack","8MB","8","LRU","4","184947841000","369773411","1.0","20.2101","0.69048","1.47012","0.543611","8.27208","16.57","0.373197","0.0316787","0.0117139","6.27687","0.04653944425462304","0.006653","35997"
"canneal","256kB","8","LRU","4","72792738000","145583694","1.0","4.21513","0.333859","1.37022","0.199481","0.86174","0.575086","0.016576","0.0319729","0.00465473","0.0907911","15.194860210800135","0.724681","5693030"
"canneal","512kB","8","LRU","4","72792738000","145583694","1.0","4.83867","0.354841","1.38616","0.201802","0.957893","1.19863","0.0375574","0.0479161","0.0069758","0.186944","13.83989185994011","0.660064","5156825"
"canneal","1MB","8","LRU","4","72792738000","145583694","1.0","6.08578","0.398861","1.39834","0.203575","1.14763","2.44574","0.0815774","0.0600937","0.00874866","0.376685","12.055389752637977","0.575349","4488572"
"canneal","2MB","8","LRU","4","72792738000","145583694","1.0","7.86746","0.421592","1.42033","0.206777","1.41353","4.22742","0.104309","0.082087","0.0119505","0.642579","9.679096342115981","0.462082","3603165"
"canneal","4MB","8","LRU","4","72792738000","145583694","1.0","12.1458","0.522893","1.44383","0.210198","2.05455","8.50577","0.20561","0.105586","0.0153717","1.28361","6.903804112741866","0.331246","2569012"
"canneal","8MB","8","LRU","4","72792738000","145583694","1.0","20.2101","0.69048","1.46712","0.213589","3.25637","16.57","0.373197","0.128878","0.0187625","2.48542","3.911826819199414","0.187939","1455415"
"dedup","256kB","8","LRU","4","531302423500","1062605019","1.0","4.21513","0.333859","1.3613","1.44652","6.2803","0.575086","0.016576","0.00699596","0.00743394","0.636137","1.963786326970305","0.355648","7289467"
