SystemC Simulation
Stimuli: 0 1 2 3 4
Display: 1100 11101 111110 0000001 00000010
Stimuli: 1 2 3 4 5
Display: 1101 11110 111111 0000010 00000011
Stimuli: 2 3 4 5 6
Display: 1110 11111 000000 0000011 00000100
Stimuli: 3 4 5 6 7
Display: 1111 00000 000001 0000100 00000101
Stimuli: 4 5 6 7 8
Display: 0000 00001 000010 0000101 00000110
Stimuli: 5 6 7 8 9
Display: 0001 00010 000011 0000110 00000111
Stimuli: 6 7 8 9 10
Display: 0010 00011 000100 0000111 00001000
Stimuli: 7 8 9 10 11
Display: 0011 00100 000101 0001000 00001001
Stimuli: -8 9 10 11 12
Display: 0100 00101 000110 0001001 00001010
Stimuli: -7 10 11 12 13
Display: 0101 00110 000111 0001010 00001011
Stimuli: -6 11 12 13 14
Display: 0110 00111 001000 0001011 00001100
Stimuli: -5 12 13 14 15
Display: 0111 01000 001001 0001100 00001101
Stimuli: -4 13 14 15 16
Display: 1000 01001 001010 0001101 00001110
Stimuli: -3 14 15 16 17
Display: 1001 01010 001011 0001110 00001111
Stimuli: -2 15 16 17 18
Display: 1010 01011 001100 0001111 00010000
Stimuli: -1 -16 17 18 19
Display: 1011 01100 001101 0010000 00010001
Stimuli: 0 -15 18 19 20
Display: 1100 01101 001110 0010001 00010010
Stimuli: 1 -14 19 20 21
Display: 1101 01110 001111 0010010 00010011
Stimuli: 2 -13 20 21 22
Display: 1110 01111 010000 0010011 00010100
Stimuli: 3 -12 21 22 23
Display: 1111 10000 010001 0010100 00010101
Stimuli: 4 -11 22 23 24
Display: 0000 10001 010010 0010101 00010110
Stimuli: 5 -10 23 24 25
Display: 0001 10010 010011 0010110 00010111
Stimuli: 6 -9 24 25 26
Display: 0010 10011 010100 0010111 00011000
Stimuli: 7 -8 25 26 27
Display: 0011 10100 010101 0011000 00011001
Stimuli: -8 -7 26 27 28
Display: 0100 10101 010110 0011001 00011010
Stimuli: -7 -6 27 28 29
Display: 0101 10110 010111 0011010 00011011
Stimuli: -6 -5 28 29 30
Display: 0110 10111 011000 0011011 00011100
Stimuli: -5 -4 29 30 31
Display: 0111 11000 011001 0011100 00011101
Stimuli: -4 -3 30 31 32
Display: 1000 11001 011010 0011101 00011110
Stimuli: -3 -2 31 32 33
Display: 1001 11010 011011 0011110 00011111
Stimuli: -2 -1 -32 33 34
Display: 1010 11011 011100 0011111 00100000
Stimuli: -1 0 -31 34 35
Display: 1011 11100 011101 0100000 00100001
Stimuli: 0 1 -30 35 36
Display: 1100 11101 011110 0100001 00100010
Stimuli: 1 2 -29 36 37
Display: 1101 11110 011111 0100010 00100011
Stimuli: 2 3 -28 37 38
Display: 1110 11111 100000 0100011 00100100
Stimuli: 3 4 -27 38 39
Display: 1111 00000 100001 0100100 00100101
Stimuli: 4 5 -26 39 40
Display: 0000 00001 100010 0100101 00100110
Stimuli: 5 6 -25 40 41
Display: 0001 00010 100011 0100110 00100111
Stimuli: 6 7 -24 41 42
Display: 0010 00011 100100 0100111 00101000
Stimuli: 7 8 -23 42 43
Display: 0011 00100 100101 0101000 00101001
Stimuli: -8 9 -22 43 44
Display: 0100 00101 100110 0101001 00101010
Stimuli: -7 10 -21 44 45
Display: 0101 00110 100111 0101010 00101011
Stimuli: -6 11 -20 45 46
Display: 0110 00111 101000 0101011 00101100
Stimuli: -5 12 -19 46 47
Display: 0111 01000 101001 0101100 00101101
Stimuli: -4 13 -18 47 48
Display: 1000 01001 101010 0101101 00101110
Stimuli: -3 14 -17 48 49
Display: 1001 01010 101011 0101110 00101111
Stimuli: -2 15 -16 49 50
Display: 1010 01011 101100 0101111 00110000
Stimuli: -1 -16 -15 50 51
Display: 1011 01100 101101 0110000 00110001
Stimuli: 0 -15 -14 51 52
Display: 1100 01101 101110 0110001 00110010
Stimuli: 1 -14 -13 52 53
Display: 1101 01110 101111 0110010 00110011
Stimuli: 2 -13 -12 53 54
Display: 1110 01111 110000 0110011 00110100
Stimuli: 3 -12 -11 54 55
Display: 1111 10000 110001 0110100 00110101
Stimuli: 4 -11 -10 55 56
Display: 0000 10001 110010 0110101 00110110
Stimuli: 5 -10 -9 56 57
Display: 0001 10010 110011 0110110 00110111
Stimuli: 6 -9 -8 57 58
Display: 0010 10011 110100 0110111 00111000
Stimuli: 7 -8 -7 58 59
Display: 0011 10100 110101 0111000 00111001
Stimuli: -8 -7 -6 59 60
Display: 0100 10101 110110 0111001 00111010
Stimuli: -7 -6 -5 60 61
Display: 0101 10110 110111 0111010 00111011
Stimuli: -6 -5 -4 61 62
Display: 0110 10111 111000 0111011 00111100
Stimuli: -5 -4 -3 62 63
Display: 0111 11000 111001 0111100 00111101
Stimuli: -4 -3 -2 63 64
Display: 1000 11001 111010 0111101 00111110
Stimuli: -3 -2 -1 -64 65
Display: 1001 11010 111011 0111110 00111111
Stimuli: -2 -1 0 -63 66
Display: 1010 11011 111100 0111111 01000000
Stimuli: -1 0 1 -62 67
Display: 1011 11100 111101 1000000 01000001
Stimuli: 0 1 2 -61 68
