
---------- Begin Simulation Statistics ----------
host_inst_rate                                1039608                       # Simulator instruction rate (inst/s)
host_mem_usage                                 220432                       # Number of bytes of host memory used
host_seconds                                   130.95                       # Real time elapsed on the host
host_tick_rate                             1552328099                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   136139203                       # Number of instructions simulated
sim_seconds                                  0.203282                       # Number of seconds simulated
sim_ticks                                203281649000                       # Number of ticks simulated
system.cpu.dcache.ReadReq_accesses           37231301                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_avg_miss_latency 38539.616255                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency 35539.616255                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_hits               37185802                       # number of ReadReq hits
system.cpu.dcache.ReadReq_miss_latency     1753514000                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_rate          0.001222                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_misses                45499                       # number of ReadReq misses
system.cpu.dcache.ReadReq_mshr_miss_latency   1617017000                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate     0.001222                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_misses           45499                       # number of ReadReq MSHR misses
system.cpu.dcache.SwapReq_accesses              15916                       # number of SwapReq accesses(hits+misses)
system.cpu.dcache.SwapReq_avg_miss_latency        56000                       # average SwapReq miss latency
system.cpu.dcache.SwapReq_avg_mshr_miss_latency        53000                       # average SwapReq mshr miss latency
system.cpu.dcache.SwapReq_hits                  15879                       # number of SwapReq hits
system.cpu.dcache.SwapReq_miss_latency        2072000                       # number of SwapReq miss cycles
system.cpu.dcache.SwapReq_miss_rate          0.002325                       # miss rate for SwapReq accesses
system.cpu.dcache.SwapReq_misses                   37                       # number of SwapReq misses
system.cpu.dcache.SwapReq_mshr_miss_latency      1961000                       # number of SwapReq MSHR miss cycles
system.cpu.dcache.SwapReq_mshr_miss_rate     0.002325                       # mshr miss rate for SwapReq accesses
system.cpu.dcache.SwapReq_mshr_misses              37                       # number of SwapReq MSHR misses
system.cpu.dcache.WriteReq_accesses          20864304                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_avg_miss_latency 55967.131927                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency 52967.131927                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_hits              20756479                       # number of WriteReq hits
system.cpu.dcache.WriteReq_miss_latency    6034656000                       # number of WriteReq miss cycles
